Código do Município;Município;Estado;Ano de Referência;Código do Prestador;Prestador;Sigla do Prestador;Abrangência;Tipo de Serviço;Natureza Jurídica;AG010 - Volume de água consumido;ES006 - Volume de esgotos tratado;FN010 - Despesa com pessoal próprio;FN013 - Despesa com energia elétrica;FN015 - Despesas de Exploração (DEX);FN026 - Quantidade total de empregados próprios
120040;Rio Branco;AC;2019;12004000;Departamento Estadual de Pavimentação e Saneamento;DEPASA;Regional;Água e Esgoto;Autarquia;22.986,44;4.472,62;41.865.198,79;22.096.302,28;80.705.515,47;890
120040;Rio Branco;AC;2018;12004000;Departamento Estadual de Pavimentação e Saneamento;DEPASA;Regional;Água e Esgoto;Autarquia;22.376,46;4.201,92;40.563.433,81;16.794.869,30;75.711.690,52;904
120040;Rio Branco;AC;2017;12004000;Departamento Estadual de Pavimentação e Saneamento;DEPASA;Regional;Água e Esgoto;Autarquia;22.815,62;4.329,95;40.251.638,85;13.965.752,63;62.130.845,46;920
270430;Maceió;AL;2019;27043000;Companhia de Saneamento de Alagoas;CASAL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;107.274,69;14.971,10;182.048.135,78;76.477.019,85;420.017.358,61;909
270430;Maceió;AL;2018;27043000;Companhia de Saneamento de Alagoas;CASAL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;95.461,56;13.441,71;140.660.949,04;74.505.281,69;376.612.484,11;1.429
270430;Maceió;AL;2017;27043000;Companhia de Saneamento de Alagoas;CASAL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;104.785,21;10.521,71;133.359.362,75;58.541.360,80;343.495.577,39;1.359
160030;Macapá;AP;2019;16003000;Companhia de Água e Esgoto do Amapá;CAESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;17.394,68;2.871,23;40.863.832,95;11.506.219,42;77.962.446,15;356
160030;Macapá;AP;2018;16003000;Companhia de Água e Esgoto do Amapá;CAESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;19.079,58;2.823,34;39.227.920,31;13.312.499,87;69.969.308,94;371
160030;Macapá;AP;2017;16003000;Companhia de Água e Esgoto do Amapá;CAESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;19.336,63;2.517,59;40.456.756,06;7.745.641,94;64.974.457,28;353
292740;Salvador;BA;2019;29274000;Empresa Baiana de Águas e Saneamento S.A.;EMBASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;410.372,74;211.137,08;744.565.332,23;269.690.164,60;2.427.020.333,03;4.922
292740;Salvador;BA;2018;29274000;Empresa Baiana de Águas e Saneamento S.A.;EMBASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;413.200,42;236.878,26;699.256.180,06;222.707.958,25;2.240.587.793,54;5.039
292740;Salvador;BA;2017;29274000;Empresa Baiana de Águas e Saneamento S.A.;EMBASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;411.024,03;228.811,70;647.344.346,79;203.989.055,87;2.136.744.354,64;4.583
230440;Fortaleza;CE;2019;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;203.836,32;80.041,89;283.485.307,15;122.664.310,05;1.107.127.005,99;1.302
230440;Fortaleza;CE;2018;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;199.925,39;83.587,27;297.440.768,89;114.251.905,50;942.026.022,39;1.559
230440;Fortaleza;CE;2017;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;195.650,11;77.050,52;280.663.512,83;105.699.072,51;878.776.657,58;1.636
530010;Brasília;DF;2019;53001000;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;158.200,00;129.923,00;756.794.611,61;143.974.840,60;1.427.447.349,30;2.311
530010;Brasília;DF;2018;53001000;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;147.064,00;125.201,00;1.040.574.909,00;113.185.101,22;1.715.693.865,00;2.275
530010;Brasília;DF;2017;53001000;Companhia de Saneamento Ambiental do Distrito Federal;CAESB;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;144.867,00;121.354,00;780.517.996,64;99.433.359,49;1.427.417.442,08;2.577
320530;Vitória;ES;2019;32053000;Companhia Espírito-Santense de Saneamento;CESAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;147.023,54;67.553,73;198.444.578,30;96.717.265,34;625.465.397,11;1.304
320530;Vitória;ES;2018;32053000;Companhia Espírito-Santense de Saneamento;CESAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;141.052,83;66.723,53;194.822.323,55;91.167.519,14;586.738.223,24;1.305
320530;Vitória;ES;2017;32053000;Companhia Espírito-Santense de Saneamento;CESAN;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;136.136,78;59.060,86;193.650.791,24;85.366.766,14;556.576.158,97;1.373
520870;Goiânia;GO;2019;52087000;Saneamento de Goiás S/A;SANEAGO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;287.246,37;150.145,40;579.530.591,72;243.791.249,64;1.921.747.587,71;6.234
520870;Goiânia;GO;2018;52087000;Saneamento de Goiás S/A;SANEAGO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;275.767,25;140.737,85;905.263.677,95;202.245.239,22;1.724.981.338,92;6.221
520870;Goiânia;GO;2017;52087000;Saneamento de Goiás S/A;SANEAGO;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;282.573,86;134.965,44;956.909.070,74;193.050.335,39;1.761.303.297,10;5.741
211130;São Luís;MA;2019;21113000;Companhia de Saneamento Ambiental do Maranhão;CAEMA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;107.291,02;13.442,42;346.482.693,35;94.700.103,33;532.547.524,34;2.009
211130;São Luís;MA;2018;21113000;Companhia de Saneamento Ambiental do Maranhão;CAEMA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;112.527,89;12.208,17;246.410.352,41;94.759.388,55;418.838.574,78;2.301
211130;São Luís;MA;2017;21113000;Companhia de Saneamento Ambiental do Maranhão;CAEMA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;113.414,24;11.308,82;305.505.624,46;74.863.960,57;505.867.897,07;2.330
310620;Belo Horizonte;MG;2019;31062000;Companhia de Saneamento de Minas Gerais;COPASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;598.496,45;273.412,05;1.233.274.951,60;474.444.572,54;3.107.242.017,36;11.519
310620;Belo Horizonte;MG;2018;31062000;Companhia de Saneamento de Minas Gerais;COPASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;580.415,72;254.069,61;1.311.250.976,16;423.414.159,57;2.578.678.770,78;11.545
310620;Belo Horizonte;MG;2017;31062000;Companhia de Saneamento de Minas Gerais;COPASA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;586.854,11;245.508,38;875.271.139,86;287.226.629,53;2.254.793.189,76;11.262
316860;Teófilo Otoni;MG;2019;31686000;Copasa Serviços de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A;COPANOR;Regional;Água e Esgoto;Empresa pública;9.046,10;2.534,61;19.057.344,56;10.491.901,58;48.023.363,18;357
316860;Teófilo Otoni;MG;2018;31686000;Copasa Serviços de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A;COPANOR;Regional;Água e Esgoto;Empresa pública;8.687,59;2.193,67;17.974.451,95;8.488.204,33;39.331.284,43;454
316860;Teófilo Otoni;MG;2017;31686000;Copasa Serviços de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A;COPANOR;Regional;Água e Esgoto;Empresa pública;7.959,47;1.897,43;11.202.242,92;7.316.837,52;26.979.008,52;322
500270;Campo Grande;MS;2019;50027000;Empresa de Saneamento de Mato Grosso do Sul S/A;SANESUL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;74.603,78;24.925,86;166.380.133,23;62.674.673,34;448.537.928,08;1.510
500270;Campo Grande;MS;2018;50027000;Empresa de Saneamento de Mato Grosso do Sul S/A;SANESUL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;69.990,37;21.963,20;157.106.719,18;53.422.508,26;407.649.535,82;1.525
500270;Campo Grande;MS;2017;50027000;Empresa de Saneamento de Mato Grosso do Sul S/A;SANESUL;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;70.495,92;20.569,24;146.111.895,10;47.596.286,99;373.133.822,64;1.405
150140;Belém;PA;2019;15014000;Companhia de Saneamento do Pará;COSANPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;88.311,41;2.897,91;180.626.020,99;96.843.960,45;397.058.416,48;1.642
150140;Belém;PA;2018;15014000;Companhia de Saneamento do Pará;COSANPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;88.697,60;2.072,35;169.003.801,06;93.462.377,76;367.674.681,82;1.490
150140;Belém;PA;2017;15014000;Companhia de Saneamento do Pará;COSANPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;95.252,99;568,16;156.542.430,37;82.336.095,57;329.445.707,67;1.486
250750;João Pessoa;PB;2019;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;121.126,06;49.235,91;390.684.357,83;43.148.353,81;753.784.414,12;2.998
250750;João Pessoa;PB;2018;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;121.417,41;55.878,56;371.233.506,25;86.623.914,01;667.230.700,17;2.984
250750;João Pessoa;PB;2017;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;116.168,34;44.668,09;345.830.052,48;70.289.623,00;626.260.223,12;2.910
261160;Recife;PE;2019;26116000;Companhia Pernambucana de Saneamento;COMPESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;275.254,57;86.753,19;360.691.058,59;194.289.677,82;1.457.676.473,45;3.263
261160;Recife;PE;2018;26116000;Companhia Pernambucana de Saneamento;COMPESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;254.175,74;80.052,55;365.548.726,62;175.129.912,12;1.364.113.368,43;3.471
261160;Recife;PE;2017;26116000;Companhia Pernambucana de Saneamento;COMPESA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;249.093,03;77.242,54;351.507.422,79;153.858.801,29;1.270.785.671,73;3.456
221100;Teresina;PI;2019;22110000;Águas e Esgotos do Piauí S/A;AGESPISA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;51.029,26;4.310,69;216.243.314,07;58.292.959,63;360.468.256,68;1.034
221100;Teresina;PI;2018;22110000;Águas e Esgotos do Piauí S/A;AGESPISA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;51.005,29;4.672,37;211.076.171,95;45.795.467,56;349.355.361,94;1.159
